id,name,brand,price,city
1,Jubilant HollisterStier LLC,"Pollens - Trees, Gum, Sweet Liquidambar styraciflua",308,Shangfang
2,"Blu Pharmaceuticals, LLC",Simvastatin,673,Santa Cruz
3,"Med-Health Pharma, LLC",Warfarin Sodium,336,San Buenaventura
4,Bayer HealthCare Pharmaceuticals Inc.,Angeliq,908,Karangtengah Lor
5,"Gadal Laboratories, Inc.",Ice Quake,819,Solna
6,REMEDYREPACK INC.,Dicyclomine Hydrochloride,501,Pacajus
7,Terumo Corporation,TERUFLEX Blood Bag System with Blood Sampling Arm Anticoagulant Citrate Phosphate Dextrose (CPD) AND OPTISOL (AS-5) Red Cell Preservative,525,Huajie
8,Target Corporation,Maximum Strength,73,Dongshentou
9,Susanne Lang Fragrance Inc.,Moisturizing Hand Sanitizer,254,Grosuplje
10,"Physicians Total Care, Inc.",Hydralazine Hydrochloride,591,Sann
11,REMEDYREPACK INC.,Doxazosin,30,Bellevue
12,Jubilant HollisterStier LLC,"Pollens - Trees, Tree Mix 11",24,Kota Kinabalu
13,"ALK-Abello, Inc.",SCHINUS MOLLE POLLEN,189,Nacimiento
14,"Sun & Skin Care Research, LLC",OP Dark Tanning Gel 4,362,Solna
15,Hannaford Brothers Company,nasal,911,Afareaitu
16,Cardinal Health,leader nite time,668,Damu
17,Ventura Corporation LTD,LBEL EFFET PARFAIT Polvos Compactos de Larga Duracion para rostro FPS 15 /Long Lasting Compact SPF 15,18,Diamantina
18,Corepharma LLC.,Dextroamphetamine Sulfate,859,Dębowiec
19,DZA Brands LLC,Healthy Accents Gas Relief,573,Gafanha de Aquém
20,HOMEOLAB USA INC,FERRUM PHOSPHORICUM,574,Saint Louis
21,Neutrogena Corporation,Neutrogena Oil Free Acne Wash,851,Bunigeulis
22,"UCB, Inc.",Xyzal,895,Juai
23,"Generics Bidco I, LLC dba Qualitest Pharmaceuticals",HEMORRHOIDAL RECTAL,922,Acarigua
24,Aspen Global Inc.,LEUKERAN,865,Xintian
25,Aurobindo Pharma Limited,Cefuroxime Axetil,146,Yinkeng
26,Neutrogena Corporation,Neutrogena Rapid Tone Repair,655,Liaonan
27,Unit Dose Services,Ramipril,179,Puerto Montt
28,Meijer Distribution Inc,meijer,261,Ust’-Ilimsk
29,Vagabond Welding Supply,AIR COMPRESSED,445,Kostrovo
30,"Golden Sunshine International, Inc.",Golden Sunshine Far Infrared Herbal,86,Xomong
31,State of Florida DOH Central Pharmacy,LEXIVA,148,Tahala
32,Apotheca Company,Neuroforce,576,Bayonne
33,"Allergan, Inc.",ACZONE,906,Kičevo
34,Cellinbio Co Ltd,SUYAN CHUNGSOO,302,Lais
35,West-ward Pharmaceutical Corp.,Sodium Chloride,113,Kuala Terengganu
36,Seton Pharmaceuticals,Fluocinolone acetonide 0.01%,365,Dongjin
37,Humphreyline,Hand Sanitizer,573,Doumen
38,RACHEL K COSMETICS PTE. LTD.,RACHEL K MINERAL CC PRESSED,675,Villa Concepción del Tío
39,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Hydroxyzine Hydrochloride,293,Muruni
40,Gambro Renal Products,PrismaSol,314,Yangying
